#-----------------------------------------------------------------------
#-----------------------------------------------------------------------
#                           Global options
#-----------------------------------------------------------------------
# lwarn    = T, F  =>  warn about keys not found
# ikkr     = 1, 2  =>  old/new version of KKR program
# ldos     = T, F  =>  compute DOS
# lsoc     = T, F  =>  SOC
# lldau    = T, F  =>  LDA+U
# lbfield  = T, F  =>  external magnetic field
# lsusc    = T, F  =>  magnetic susceptibility
# lrot     = T, F  =>  rotations of spin orientations
# ljij     = T, F  =>  magnetic interactions
# lsemodel = T, F  =>  self-energy model via rational function
# lhdio    = T, F  =>  write pots, wfns, outsusc.dat to disk
# lrestart = T, F  =>  run in restart mode
#-----------------------------------------------------------------------

 lwarn= T
 ikkr= 2  ldos= F  lsoc= T  lldau= F  lbfield= F  lsusc= F
 lrot= F  lfit= F  ljij= F  lsemodel= F  lhdio= T  lrestart= F

# Number of energies, atoms, max basis size, lmax, max radial points, max spin
 nesusc= 30  nasusc= 13  nbmax= 8  nlmax= 3  isra= 0  nrmax= 484  nsmax= 2

# igroup(1:ngroup)  =>  how many atoms in each group; all in one line
 ngroup= 2
 igroup= 1 12          

# Which atoms belong to which groups
# ia(1:igroup(ig))  =>  atom numbers as given in impurity.coefs or kkrflex_atominfo
 ig=  1  ia=   1 
 ig=  2  ia=   2 3 4 5 6 7 8 9 10 11 12 13

#-----------------------------------------------------------------------
#                    Global options for groundstate
#-----------------------------------------------------------------------
# lscfmesh        = T, F  =>  if escf is different from esusc
# lfreegf         = T, F  =>  replace structural GF by free space GF
# lrhodiag        = T, F  =>  diagonalize density matrix
# lgsonsite       = T, F  =>  use onsite GF in groundstate
# lgsstruct       = T, F  =>  use structural GF in groundstate
# lnewdensity     = T, F  =>  update charge density in host KKR program
# lebandnoef      = T, F  =>  whether to include Fermi energy in band energy
# lnobxc          = T, F  =>  kill spin density in selected atoms
# lcurrent        = T, F  =>  calculate ground state charge and spin currents
# lcurrentsoc     = T, F  =>  soc contribution to the current
# lcurrentzeeman  = T, F  =>  zeeman contribution to the current
# lcurrentint     = T, F  =>  interpolation on regular grid
# lcurrentoutput  = T, F  =>  outputs lm-decomposition of currents
# nint            = 1,... =>  grid size for interpolation per atom (n x n x n)
# lpositions      = T, F  =>  read atomic positions from positions.dat file (needed for currents)
#-----------------------------------------------------------------------

 lscfmesh= F     lfreegf= F     lnobxc= F       lebandnoef= F
 lrhodiag= F     lgsonsite= T   lgsstruct= T    lnewdensity= T
