
ALL_FORT_LINKED/bzkmesh.f:         WRITE (52,FMT='(I8,F15.10,/,(3F12.8,D20.10))') 

ALL_FORT_LINKED/calctmat.f:         WRITE(69,REC=IREC) TMAT0
ALL_FORT_LINKED/calctmat.f:            WRITE(691,REC=IREC) TMAT0                                ! LLY
ALL_FORT_LINKED/calctmat.f:            WRITE(692,REC=IREC) TRALPHA                              ! LLY

ALL_FORT_LINKED/cpamillsx.f:                  WRITE (IW,'(I4,4E14.4)') ITCPA,MSSQ(I,I,IQ),W1(I,I)

ALL_FORT_LINKED/gijdmat.f:      WRITE(BANNER,'("DMAT IE=",I3," IT=",I3)') IE,IT
ALL_FORT_LINKED/gijdmat.f:      WRITE(BANNER,'("DTIL IE=",I3," IT=",I3)') IE,IT

ALL_FORT_LINKED/impcheck.f:      WRITE(58,*) NATOMIMP,' NATOMIMP'
ALL_FORT_LINKED/impcheck.f:            WRITE (STRPOS,'(A6)') 'OK'
ALL_FORT_LINKED/impcheck.f:            WRITE (STRPOS,'(A6)') 'neq BL'
ALL_FORT_LINKED/impcheck.f:         WRITE (STRAT,'(I3,A3)') ATOMIMP(I),' <?'
ALL_FORT_LINKED/impcheck.f:            WRITE (STRAT,'(I3)') ATOMIMP(I)
ALL_FORT_LINKED/impcheck.f:         WRITE (58,FMT='(I6,3E16.8,I6)') I,(RCLSIMP(J,I),J=1,3),AIN(I)

ALL_FORT_LINKED/impcoefs.f:!           WRITE (58,99004) (RCLSIMP(J,I),J=1,3)
ALL_FORT_LINKED/impcoefs.f:      WRITE (58,99002) NREP,NATOMIMP,LMAXD,NATOMIMP,
ALL_FORT_LINKED/impcoefs.f:      WRITE (58,99003)
ALL_FORT_LINKED/impcoefs.f:         WRITE (58,99004) (RCLSIMP(J,I),J=1,3),AI,I,I,R1,ATOMIMP(I)
ALL_FORT_LINKED/impcoefs.f:      WRITE (58,99011) NSIZE,NB
ALL_FORT_LINKED/impcoefs.f:      WRITE (58,99002) NDIM
ALL_FORT_LINKED/impcoefs.f:      WRITE (58,99005) NHOST
ALL_FORT_LINKED/impcoefs.f:      WRITE (58,99006) (HOSTIMP(I),I=1,NHOST)
ALL_FORT_LINKED/impcoefs.f:      WRITE (58,99007) NSYMAT
ALL_FORT_LINKED/impcoefs.f:      WRITE (58,99008) (ROTNAME(ISYMINDEX(I)),I=1,NSYMAT)
ALL_FORT_LINKED/impcoefs.f:      WRITE (58,99009)
ALL_FORT_LINKED/impcoefs.f:      WRITE (58,99002) NSHELL(0)
ALL_FORT_LINKED/impcoefs.f:      WRITE (58,99010) (NS,NSH1(NS),NSH2(NS),(RATOM(II,NS),II=1,3),

ALL_FORT_LINKED/kloopz1.f:            WRITE (37,99005) IE,ERYD,IH
ALL_FORT_LINKED/kloopz1.f:                     WRITE(37,99006) LM1,LM2,MSSQ(LM1,LM2,IH)*CFCTORINV
ALL_FORT_LINKED/kloopz1.f:     &                    .GT.TOLMSSQ ) WRITE(37,99006) 
ALL_FORT_LINKED/kloopz1.f:           WRITE(STR4,'(I4)') NS

ALL_FORT_LINKED/madelout.f:      WRITE (78,99003) 'A(IQ1,IQ2,LM1,LM2) '
ALL_FORT_LINKED/madelout.f:      WRITE (78,99006) ' Inside the slab '
ALL_FORT_LINKED/madelout.f:            WRITE (78,99004) IQ1,IQ2
ALL_FORT_LINKED/madelout.f:                  IF ( ABS(AVMAD(LM1,LM2)).GT.1D-10 )WRITE (78,99005)
ALL_FORT_LINKED/madelout.f:            WRITE (78,'(33(1H-))')
ALL_FORT_LINKED/madelout.f:      WRITE (78,99006) ' Slab - Left Host '
ALL_FORT_LINKED/madelout.f:            WRITE (78,99004) IQ1,IQ2
ALL_FORT_LINKED/madelout.f:                  IF ( ABS(AVMAD(LM1,LM2)).GT.1D-10 )WRITE (78,99005)
ALL_FORT_LINKED/madelout.f:            WRITE (78,'(33(1H-))')
ALL_FORT_LINKED/madelout.f:      WRITE (78,99006) ' Slab - Right Host '
ALL_FORT_LINKED/madelout.f:            WRITE (78,99004) IQ1,IQ2
ALL_FORT_LINKED/madelout.f:                  IF ( ABS(AVMAD(LM1,LM2)).GT.1D-10 )WRITE (78,99005)
ALL_FORT_LINKED/madelout.f:            WRITE (78,'(33(1H-))')

ALL_FORT_LINKED/madelout.f:      WRITE (78,99003) 'A(IQ1,IQ2,LM1,LM2) '
ALL_FORT_LINKED/madelout.f:      WRITE (79,99003) 'B(IQ1,IQ2,LM)'
ALL_FORT_LINKED/madelout.f:            WRITE (78,99004) IQ1,IQ2
ALL_FORT_LINKED/madelout.f:            WRITE (79,99005) IQ1,IQ2
ALL_FORT_LINKED/madelout.f:                  IF ( ABS(AVMAD(LM1,LM2)).GT.1D-10 ) WRITE (78,99006)
ALL_FORT_LINKED/madelout.f:               IF ( ABS(BVMAD(LM1)).GT.1D-10 ) WRITE (79,99007)
ALL_FORT_LINKED/madelout.f:            WRITE (78,'(33(1H-))')
ALL_FORT_LINKED/madelout.f:            WRITE (79,'(28(1H-))')

ALL_FORT_LINKED/madelung2d.f:            WRITE(99,*) 'Layer pair:',IQ1,IQ2
ALL_FORT_LINKED/madelung2d.f:            WRITE(99,*) 'SUM: ',SUM
ALL_FORT_LINKED/madelung2d.f:            WRITE(69,REC=IREC) AVMAD
ALL_FORT_LINKED/madelung2d.f:                  WRITE(69,REC=IREC) AVMAD
ALL_FORT_LINKED/madelung2d.f:                  WRITE(69,REC=IREC) AVMAD

