       global parameters:

                 IELAST=         3
                  NSPIN=         2
                   LMAX=         2
                   NSRA=         2
                   IEND=        87
                 LMPOTD=        25
                    LLY=         0
                 DELTAE=       1.000000000E-05      0.000000000E+00
                IDOLDAU=         0
                  NCLEB=       225
                  NCHEB=        12
                  NTOTD=        80
                  MMAXD=         5
                 NSPIND=         2
                  IEMXD=       101
                 NRMAXD=      1040
                 NSPOTD=         2
                   CLEB= 
      2.820947918E-01      2.185096861E-01      2.185096861E-01     -1.261566261E-01     -2.185096861E-01      2.820947918E-01      2.185096861E-01      2.523132522E-01      2.185096861E-01      2.820947918E-01      2.185096861E-01     -1.261566261E-01      2.185096861E-01      2.185096861E-01      2.185096861E-01      2.820947918E-01     -1.802237516E-01      1.560783472E-01      2.185096861E-01      2.820947918E-01      9.011187579E-02      1.560783472E-01     -1.560783472E-01     -1.261566261E-01      2.523132522E-01     -1.261566261E-01      2.820947918E-01     -1.802237516E-01      9.011187579E-02      1.802237516E-01      9.011187579E-02     -1.802237516E-01      2.185096861E-01      2.820947918E-01      1.560783472E-01      9.011187579E-02      1.560783472E-01     -2.185096861E-01      2.185096861E-01      2.820947918E-01     -1.560783472E-01      1.560783472E-01     -1.802237516E-01      2.261790132E-01      2.261790132E-01      1.846743909E-01      1.846743909E-01      1.846743909E-01     -5.839917008E-02      2.335966803E-01      2.023006594E-01      5.839917008E-02     -1.430481681E-01      2.477666951E-01     -1.430481681E-01     -5.839917008E-02      2.023006594E-01      2.335966803E-01     -5.839917008E-02     -1.846743909E-01      1.846743909E-01      1.846743909E-01     -2.261790132E-01      2.261790132E-01      2.384136135E-01      1.685838828E-01      1.685838828E-01      1.560783472E-01      1.802237516E-01      2.207281154E-01     -6.371871843E-02      6.371871843E-02      4.029925597E-02     -1.611970239E-01      2.417955358E-01     -1.611970239E-01      4.029925597E-02     -6.371871843E-02      2.207281154E-01     -6.371871843E-02     -1.802237516E-01      1.802237516E-01      1.560783472E-01     -1.685838828E-01      1.685838828E-01     -2.384136135E-01      2.384136135E-01      0.000000000E+00      0.000000000E+00      0.000000000E+00      0.000000000E+00      0.000000000E+00      0.000000000E+00      0.000000000E+00      0.000000000E+00      0.000000000E+00      0.000000000E+00      0.000000000E+00      0.000000000E+00      0.000000000E+00      0.000000000E+00      0.000000000E+00      0.000000000E+00      0.000000000E+00      0.000000000E+00      0.000000000E+00      0.000000000E+00      0.000000000E+00      0.000000000E+00      0.000000000E+00      0.000000000E+00      0.000000000E+00      0.000000000E+00      0.000000000E+00      0.000000000E+00      0.000000000E+00      0.000000000E+00      0.000000000E+00      0.000000000E+00      0.000000000E+00      0.000000000E+00      0.000000000E+00      0.000000000E+00      0.000000000E+00      0.000000000E+00      0.000000000E+00      0.000000000E+00      0.000000000E+00      0.000000000E+00      0.000000000E+00      0.000000000E+00      0.000000000E+00      0.000000000E+00      0.000000000E+00      0.000000000E+00      0.000000000E+00      0.000000000E+00      0.000000000E+00      0.000000000E+00      0.000000000E+00      0.000000000E+00      0.000000000E+00      0.000000000E+00      0.000000000E+00      0.000000000E+00      0.000000000E+00      0.000000000E+00      0.000000000E+00      0.000000000E+00      0.000000000E+00      0.000000000E+00      0.000000000E+00      0.000000000E+00      0.000000000E+00      0.000000000E+00      0.000000000E+00      0.000000000E+00      0.000000000E+00      0.000000000E+00      0.000000000E+00      0.000000000E+00      0.000000000E+00      0.000000000E+00      0.000000000E+00      0.000000000E+00      0.000000000E+00      0.000000000E+00      0.000000000E+00      0.000000000E+00      0.000000000E+00      0.000000000E+00      0.000000000E+00      0.000000000E+00      0.000000000E+00      0.000000000E+00      0.000000000E+00      0.000000000E+00      0.000000000E+00      0.000000000E+00      0.000000000E+00      0.000000000E+00      0.000000000E+00      0.000000000E+00      0.000000000E+00      0.000000000E+00      0.000000000E+00      0.000000000E+00      0.000000000E+00      0.000000000E+00      0.000000000E+00      0.000000000E+00      0.000000000E+00      0.000000000E+00      0.000000000E+00      0.000000000E+00      0.000000000E+00      0.000000000E+00      0.000000000E+00      0.000000000E+00      0.000000000E+00      0.000000000E+00      0.000000000E+00      0.000000000E+00      0.000000000E+00      0.000000000E+00      0.000000000E+00      0.000000000E+00      0.000000000E+00      0.000000000E+00      0.000000000E+00      0.000000000E+00      0.000000000E+00      0.000000000E+00      0.000000000E+00      0.000000000E+00      0.000000000E+00      0.000000000E+00      0.000000000E+00      0.000000000E+00      0.000000000E+00      0.000000000E+00      0.000000000E+00      0.000000000E+00      0.000000000E+00      0.000000000E+00
                  ICLEB= 
        2        5        6        7        9        3        6        7        8        4        5        7        8        9        4        5        7        8        3        6        7        8        9        2        3        4        7        5        6        7        8        9        4        8        6        8        9        2        4        9        6        8        9        5        9        5        6        8        5        6        7        9        6        7        8        5        7        8        9        6        8        9        5        9        9        8        9        7        8        7        8        9        5        6        7        8        9        6        8        9        6        8        9        6        9        5        9        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        1        4        3        2        2        1        2        3        4        1        2        4        3        4        2        1        5        6        2        1        6        5        6        2        3        4        1        5        6        7        8        9        3        1        5        7        8        2        4        1        6        8        7        4        2        3        4        2        4        3        2        2        2        3        4        2        4        3        4        2        4        3        2        4        5        5        6        5        6        6        5        6        5        6        7        8        9        5        7        8        6        8        7        5        8        5        9        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        2        2        2        2        2        3        3        3        3        4        4        4        4        4        5        5        5        5        6        6        6        6        6        7        7        7        7        7        7        7        7        7        8        8        8        8        8        9        9        9        9        9        9       10       10       11       11       11       12       12       12       12       13       13       13       14       14       14       14       15       15       15       16       16       17       18       18       19       19       20       20       20       21       21       21       21       21       22       22       22       23       23       23       24       24       25       25        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        2       26       21       15       17        3       14       22       29        4       13       28       23       30       12        5       33       38       11        6       37       34       39       10       18       25        7       31       36       40       43       45       19        8       32       41       44       10       25        9       36       43       42       26       17       20       27       16       26       21       15       17       14       22       29       13       28       23       30       14       29       24       13       30       35       34       39       33       38       37       34       39       31       36       40       43       45       32       41       44       36       43       42       32       44       31       45        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0
                     EZ= 
      7.327757351E-01      3.979555317E-03
      7.337757351E-01      3.979555317E-03
      7.347757351E-01      3.979555317E-03
      0.000000000E+00      0.000000000E+00
      0.000000000E+00      0.000000000E+00
      0.000000000E+00      0.000000000E+00
      0.000000000E+00      0.000000000E+00
      0.000000000E+00      0.000000000E+00
      0.000000000E+00      0.000000000E+00
      0.000000000E+00      0.000000000E+00
      0.000000000E+00      0.000000000E+00
      0.000000000E+00      0.000000000E+00
      0.000000000E+00      0.000000000E+00
      0.000000000E+00      0.000000000E+00
      0.000000000E+00      0.000000000E+00
      0.000000000E+00      0.000000000E+00
      0.000000000E+00      0.000000000E+00
      0.000000000E+00      0.000000000E+00
      0.000000000E+00      0.000000000E+00
      0.000000000E+00      0.000000000E+00
      0.000000000E+00      0.000000000E+00
